,Commodities/Industries,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,T001,F010,F02E,F02N,F02R,F02S,F030,F040,F06C,F06E,F06N,F06S,F07C,F07E,F07N,F07S,F10C,F10E,F10N,F10S,T019
511,"Publishing industries, except internet (includes software)",44,1,21,0,3,122,487,2,1,6,43,32,9,2,13,64,6,29,8,0,0,5,48,3,65,9,2038,260,114,106,744,7,60,...,76,6,...,441,117,12895,57,988,1532,503,1017,146,30,23,353,291,1404,982,4885,2107,2138,10,793,2040,1259,133,1024,34,78,116,102,1144,1170,832,333,9412,112,52939,138907,...,143401,...,...,929,44898,...,...,1601,...,...,...,1950,...,...,...,5762,...,390386
512,Motion picture and sound recording industries,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,31,319,250,...,148,3,...,...,4,...,66,16,0,37,21518,48047,9,23,28,0,...,...,107,593,11,20,2760,183,59,...,3488,46,17,1847,1248,172,113,2130,2450,864,1240,388,6,883,...,89125,35009,...,40752,...,...,131,19317,...,...,...,...,...,...,...,...,...,...,...,...,184335
513,Broadcasting and telecommunications,524,39,1110,206,773,1342,6168,217,306,296,924,730,155,156,422,260,150,470,1089,77,23,280,365,517,1110,519,18562,2247,779,648,9650,296,149,128,4458,1064,449,3786,613,2716,486,105491,7513,11883,7185,4716,904,2413,15340,1606,5418,4192,15367,5639,13518,713,2510,7104,4339,1166,1257,501,1471,2278,5764,6273,4053,2845,546,43379,910,350557,333208,6276,31577,...,...,...,12137,...,...,...,...,...,...,...,...,...,...,...,...,733756
514,"Data processing, internet publishing, and other information services",...,0,69,7,15,1411,1104,657,608,911,2049,1308,368,252,581,702,444,709,1339,178,57,684,301,495,841,906,4395,2761,1280,878,5877,129,1,0,215,64,22,854,168,2256,175,5515,14348,10639,3535,1239,1066,38,783,4783,4009,3115,19479,6912,23697,813,5342,2184,4501,423,1458,695,941,747,3916,10850,10230,3757,315,14370,1947,196715,68710,...,14172,...,...,...,6627,...,...,434,...,...,...,392,...,...,...,1444,...,288495
521CI,"Federal Reserve banks, credit intermediation, and related activities",1331,80,3038,583,1916,7473,7660,256,957,1109,1612,1382,689,349,1200,627,470,846,3556,212,83,302,296,593,1847,1255,21934,2347,3194,3388,16090,2226,4790,715,6656,8686,131,1734,1043,2250,1534,5759,2198,48524,48883,9215,3581,105538,68923,18476,4493,3763,23711,14927,11359,347,2981,11890,1910,3033,1594,562,1580,1371,2477,14557,274,226,2757,5134,10444,546924,276754,...,...,...,...,...,66867,...,...,...,...,...,...,...,...,...,...,...,...,890544
523,"Securities, commodity contracts, and investments",227,34,5312,797,3661,516,1928,45,76,1125,1445,1232,58,233,971,500,366,671,249,16,4,40,48,122,58,108,2465,168,265,445,924,4809,825,7249,1120,1141,65,1935,47,383,280,520,150,41338,62751,5133,101076,182,6052,792,1068,505,3699,9498,2293,57,675,1771,10093,574,2055,362,135,2931,3542,17516,15,98,105,27930,1797,346674,258473,...,...,...,...,...,64894,...,...,...,...,...,...,...,...,...,...,...,...,670041
524,Insurance carriers and related activities,2336,1046,9477,1740,3283,817,429,224,1133,842,972,1456,273,790,1446,1464,405,626,3427,370,156,340,90,381,2543,536,27639,2718,1314,1167,6912,115,40,334,7602,2510,185,1714,1785,533,1677,2881,937,12690,18372,413964,8893,13395,45826,3784,4023,1241,9922,274,8428,1085,2202,5459,73418,1365,4485,1984,1879,1487,3585,5578,0,68679,433,1862,8872,819848,402337,...,...,9663,...,...,18047,...,...,...,...,...,...,...,...,...,...,...,...,1249896
525,"Funds, trusts, and other financial vehicles",...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,8373,14554,...,...,...,...,...,...,44,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,22971,173272,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,196243
HS,Housing,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2221999,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2221999
ORE,Other real estate,29292,116,1381,103,252,3599,20535,587,729,511,4674,1714,4110,514,2101,4965,1040,1480,3999,573,111,1200,1654,92,4400,2257,99978,16952,22544,15345,110699,240,225,363,5587,1020,121,2550,20062,4930,5161,17859,12715,43335,32476,63460,769,7619,128479,8592,23374,5500,56223,35080,19248,1695,37221,48378,43457,28193,19085,10374,14638,9051,81060,46817,3979,8489,1133,36651,3676,1246391,6555,...,...,123358,21951,...,3293,...,...,...,...,...,...,...,...,...,...,...,...,1401548
532RL,Rental and leasing services and lessors of intangible assets,3737,217,5427,1417,4052,858,20760,246,764,931,2075,1509,342,464,1520,968,191,1002,3624,114,63,813,474,1731,4552,764,32411,1405,1671,1990,9834,9736,4614,585,9964,1975,60,1861,1284,2134,3267,12389,7242,9356,6857,5024,30,76,3190,5963,3188,2163,16740,19110,7176,1661,1927,4626,5775,767,547,1906,1903,2196,7660,2511,297,162,510,8235,390,280983,108279,...,...,...,...,...,73908,...,...,...,...,...,...,...,...,...,...,...,...,463170
5411,Legal services,323,85,5687,536,1660,3330,5406,717,447,932,3257,1412,3057,199,1855,3060,313,1466,1177,217,83,884,504,1315,3604,1276,13597,595,328,776,3754,228,535,197,449,160,136,756,255,2966,872,5206,3716,5294,8646,19786,1332,1567,19238,606,2525,4784,14457,9463,8112,443,406,6049,16179,1385,881,1259,2115,2475,2642,4087,901,196,946,8553,811,222467,106625,...,...,25995,...,...,13294,...,...,...,...,...,...,...,...,...,...,...,...,368380
5415,Computer systems design and related services,350,53,7703,291,46,1399,4577,210,261,340,1805,2633,377,103,525,1296,184,481,1123,102,24,274,489,1093,1371,458,16735,3269,821,1011,5153,125,1401,7,1340,160,7,371,398,6944,628,8531,10358,11522,10051,3501,626,232,2149,661,5217,6952,20715,22253,13435,308,1832,6918,11984,1560,1360,297,1309,830,2388,4182,20875,13596,416,19520,2675,272190,...,24170,221948,...,...,...,26525,...,201,9660,...,...,...,23912,...,...,10,12186,...,590802
5412OP,"Miscellaneous professional, scientific, and technical services",1727,761,6411,2657,9050,10568,52880,3181,3065,5808,11308,6333,6863,1884,6739,5797,2580,5995,15922,1445,503,3742,2213,5093,16158,6344,115278,20806,8698,8694,64660,833,2682,1184,6265,1320,1804,3249,1914,15147,10411,61611,34681,68921,44941,27917,2905,979,121880,7602,9733,26364,145839,55195,49477,2979,5568,35013,45695,9440,6521,5513,7069,11076,33402,26218,36687,8015,1794,55019,15834,1421859,76497,38368,463014,3466,...,...,153360,...,...,57056,...,...,...,73758,...,...,...,20239,...,2307617
55,Management of companies and enterprises,...,...,13585,3265,1460,23,8129,987,1993,1750,10272,18222,14592,1527,15491,6024,625,3919,25809,1216,741,3127,838,9232,29236,2825,89805,1720,5364,20484,26613,419,12,1019,8439,656,6,3876,645,6322,786,3258,1775,5785,14439,2174,470,39,2464,4846,6970,6065,26062,100,48447,3225,4283,26718,9486,4201,2389,2543,2151,21163,63245,9325,...,...,518,...,...,613196,...,...,...,...,...,...,4095,...,...,...,...,...,...,...,...,...,...,...,...,617290
561,Administrative and support services,651,73,1224,686,1917,13259,9334,754,1443,3216,8016,2454,2709,573,3933,4071,382,1671,4656,420,386,1830,2864,3339,6124,2162,75329,6041,4147,3936,29902,7098,1522,6307,14526,4077,816,8790,4735,11078,2690,25966,28803,29134,17428,8043,328,4725,132415,12026,10188,26549,68981,9169,73095,3521,4058,27788,52178,9492,3734,5100,3708,8221,13730,14975,12740,1535,2288,37622,6608,913284,68983,...,...,...,...,...,2355,...,...,...,...,...,...,...,...,...,...,...,...,984622
562,Waste management and remediation services,224,13,1399,240,382,605,2841,114,247,428,435,232,48,69,220,139,100,140,1505,93,9,331,92,747,2087,320,2886,1023,545,297,2015,20,94,52,1119,87,17,475,894,128,38,311,81,878,129,1408,447,16,14074,362,148,153,1952,709,2325,10263,685,2624,3060,1039,794,112,1038,1320,2963,2426,453,233,185,18128,3268,94331,27372,...,...,...,...,...,135,...,...,...,...,...,...,...,...,...,...,...,...,121839
61,Educational services,15,5,0,...,...,196,8,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,71,36,...,2,2631,53,1249,...,5799,208,45,...,...,...,9,65,...,...,...,99,233,39,19,...,...,...,...,...,...,74,124,...,1206,...,4567,1,27,...,...,1904,278,...,...,4453,1338,52,146,16583,14,41547,365110,...,...,...,...,...,1964,...,...,...,...,...,...,...,...,...,...,...,...,408620
621,Ambulatory health care services,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,76,...,107,...,...,16005,15865,110,7,144,3,...,...,135,...,693,...,10635,...,43780,1087818,...,...,...,...,...,90,...,...,...,...,...,...,...,...,...,...,...,...,1131687
622,Hospitals,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4721,...,...,...,...,...,...,...,...,...,...,...,...,4721,1144147,...,...,...,...,...,2307,...,...,...,...,...,...,...,...,...,...,...,...,1151175
623,Nursing and residential care facilities,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,540,...,455,...,995,258784,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,259780
624,Social assistance,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,0,...,1301,...,1301,221983,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,223284
711AS,"Performing arts, spectator sports, museums, and related activities",54,2,1,0,25,98,134,35,40,65,94,71,4,8,48,28,19,41,172,11,3,42,36,98,53,82,2239,597,548,59,645,71,238,...,149,20,...,400,34,227,8410,24774,335,1652,867,314,179,15,6327,317,771,501,6339,3094,2400,87,1358,913,1009,276,306,21407,1138,453,1788,3425,1140,35,63,1263,14,97459,84209,...,5948,...,...,...,1485,...,...,...,...,...,...,...,...,...,...,...,...,189101
713,"Amusements, gambling, and recreation industries",14,0,0,0,12,19,51,5,7,7,18,11,1,1,7,5,4,8,22,1,0,5,7,8,10,11,199,3,27,1,265,0,0,...,0,...,...,4,1,20,10,65,85,185,135,32,10,18,279,28,83,99,306,467,436,16,56,203,9,24,30,170,8,335,324,47,95,1,0,369,260,4940,209367,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,214307
721,Accommodation,2,0,7,18,304,789,389,131,204,209,480,326,32,40,212,134,114,233,609,30,10,144,258,214,313,349,2203,28,80,41,273,0,19,...,0,0,5,834,83,612,336,1998,2592,5617,4131,937,318,577,8522,1067,1975,2861,7580,832,8235,625,677,4073,289,430,448,169,201,462,1515,1209,939,428,43,3050,174,72042,162596,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,234638
722,Food services and drinking places,459,41,38,39,472,1469,414,172,232,292,527,394,43,66,252,156,120,253,837,51,13,191,206,452,364,365,5295,868,954,761,3631,13775,5,28,1454,153,28,1711,200,550,503,1878,2308,8418,4180,3706,726,2981,24828,1598,3408,3614,18344,3285,15159,558,1947,21661,13626,10029,2182,661,1894,7116,3728,4069,327,125,752,11909,461,213315,794009,...,...,...,...,...,2470,...,...,...,...,...,...,...,...,...,...,...,...,1009794
81,"Other services, except government",359,464,206,133,841,515,7762,504,883,1558,2115,1044,326,238,1285,379,221,516,2884,203,23,1742,504,1477,3859,1234,29619,2453,3404,2041,10353,205,158,72,11149,1070,193,2537,1232,683,240,3784,2955,8749,3954,7919,697,62,10543,7165,1326,810,10258,6737,11409,2398,1201,5605,16518,1920,877,1073,1536,2602,12412,10351,2817,348,1210,29686,2023,265628,656227,...,...,...,...,...,77,...,...,...,...,...,...,...,...,...,...,...,...,921932
GFGD,Federal general government (defense),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,637399,...,...,...,...,...,...,...,...,...,...,...,637399
GFGN,Federal general government (nondefense),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,419506,...,...,...,...,...,...,...,419506
GFE,Federal government enterprises,11,3,...,4,...,146,6,...,...,9,32,296,2,145,...,...,...,26,0,1,...,...,53,95,64,...,14296,573,396,253,3545,4,0,2929,6958,190,37,921,332,589,299,316,1154,2541,11870,92,0,4,330,505,381,182,2480,151,1217,109,490,882,1755,292,340,136,90,800,2896,1265,0,135,2,1366,115,64112,6148,...,...,...,...,...,894,...,...,...,...,...,...,...,...,...,...,...,...,71154
GSLG,State and local general government,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1847409,...,...,...,1847409
GSLE,State and local government enterprises,...,5,...,...,...,2763,...,39,115,211,178,99,27,37,101,42,30,56,752,49,6,165,35,347,1176,125,1114,361,292,137,941,2,...,...,249,9,6,136,478,78,46,193,74,543,207,84,...,...,914,999,664,197,2160,375,1706,116,102,855,1051,390,2690,55,300,690,1562,1313,428,310,157,5562,780,34685,75522,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,110207
Other,Noncomparable imports and rest-of-the-world adjustment,1055,68,1319,56,432,1329,2169,235,237,761,864,1410,1308,408,1784,755,148,517,2554,120,29,542,277,2673,2723,664,6095,56,617,706,3129,16938,224,2717,1258,16,47,461,102,1017,417,8432,825,3303,33523,1719,182,1735,3017,925,366,1288,3133,1525,1593,98,669,...,...,333,...,290,282,789,1906,547,7447,3975,788,...,...,136927,-77332,...,10333,...,...,...,223004,...,...,...,...,...,...,...,...,...,...,...,...,292932
Used,"Scrap, used and secondhand goods",-45,277,...,-23,785,7066,2362,...,97,34649,389,5,...,...,...,...,...,259,...,29,...,4762,...,...,64,61,0,31,...,...,344,-570,...,-74,272,3,113,7251,2,...,430,6,...,...,...,...,...,...,...,-38,...,...,...,247,...,...,2800,3,...,...,...,-63,1242,...,...,12708,-43,...,...,...,...,75399,186435,-127898,...,-740,-2840,8563,42030,...,0,...,-4,...,2595,...,-294,...,8317,...,4252,195814
T005,Total Intermediate,259647,20529,174906,45490,56773,183451,769264,75575,71456,192512,235797,243826,80094,69678,591874,182811,47436,80881,704636,38012,10729,132844,42760,479811,460112,154997,828615,106896,95270,89534,444236,95106,41376,38285,198674,31316,6347,126539,70358,93372,65660,433901,172790,364443,359420,594308,143578,231379,867725,109909,98314,121363,609834,240824,409472,49839,114015,347565,445365,106097,87858,66090,69036,112179,400276,302440,244302,135761,30261,805196,202074,16013103,13998666,1222584,931146,786659,633191,54724,2200514,637399,83747,68751,3698,419506,21826,100011,12330,1847409,47866,39631,309290,39432054
V001,Compensation of employees,32707,26767,29872,18750,35603,85248,553766,23457,30773,33844,105373,100354,158140,38142,80112,84224,22575,56569,118149,12515,7745,30913,26517,20880,105544,49160,544852,121889,98575,95685,311198,58676,22868,7506,103824,23831,7762,92694,60454,145248,37351,113242,81026,273824,254626,285929,2437,19872,99979,38680,136806,285450,632306,342657,430807,32140,197526,574555,411919,137617,121548,62794,56239,86876,309319,320889,258668,192965,61823,1387571,111172,10941366,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
V003,Gross operating surplus,98676,8273,171756,35920,11404,175254,274931,16283,29263,27388,50613,51501,130356,27278,78382,74608,7160,38413,122202,5706,1179,24166,13054,148323,252903,28897,422505,38864,30967,12289,172567,57502,21475,6390,60077,21330,34535,29229,8493,121843,55164,289863,169562,328802,52007,275650,19577,1737998,372291,170236,111207,58485,281357,42865,140437,20247,48221,167894,71044,8652,10140,64217,21420,56257,94712,91988,162032,115302,6281,212964,62639,8261464,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T00OTOP,Other taxes on production,10256,1253,23965,2949,2002,34314,8595,685,1493,2502,3137,3609,8453,1171,3650,2802,389,1620,7007,607,286,1764,740,3635,14622,1665,13202,3651,3455,3493,12467,3791,1404,877,4183,888,3646,2275,828,5033,3770,3580,4214,18310,4669,6585,755,263492,28342,9197,1263,2005,9896,7806,4159,1960,8891,8316,12243,3635,1202,2748,4093,6442,4351,10835,...,...,...,...,...,635124,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
VABAS,Value Added (basic prices),141640,36293,225593,57620,49009,294816,837292,40425,61529,63734,159122,155464,296949,66591,162143,161634,30124,96602,247358,18829,9210,56843,40311,172838,373068,79723,980559,164405,132997,111466,496232,119969,45746,14772,168083,46049,45943,124198,69775,272124,96284,406684,254802,620935,311302,568164,22769,2021361,500612,218113,249276,345940,923559,393328,575403,54347,254638,750764,495206,149905,132889,129759,81751,149575,408382,423712,420700,308267,68104,1600535,173810,19837954,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T018,Total industry output (basic prices),401286,56822,400500,103110,105782,478267,1606556,116000,132985,256247,394920,399290,377043,136269,754017,344446,77561,177483,951994,56841,19939,189687,83071,652649,833181,234720,1809174,271301,228267,201000,940468,215075,87122,53057,366758,77365,52289,250737,140133,365496,161944,840586,427592,985378,670722,1162471,166346,2252741,1368337,328022,347590,467302,1533394,634152,984875,104186,368652,1098330,940571,256002,220747,195849,150787,261754,808658,726152,665002,444028,98365,2405731,375884,35851057,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T00TOP,Taxes on products and imports,...,599,11218,2956,250,31036,1850,120,140,121,642,234,378,116,234,97,41,226,21586,36,11,108,54,567,5047,400,231670,47803,23402,39528,111047,23319,784,214,547,1063,79,299,130,1227,3425,31819,1383,2093,1315,41048,173,...,1327,13026,17011,4949,5676,1543,6435,1951,910,1428,2711,3076,938,6449,9463,24959,50270,13516,...,...,...,...,593,806664,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
T00SUB,Less: Subsidies,-12068,...,...,...,...,...,...,...,...,...,...,...,...,-261,...,...,...,...,...,0,...,...,...,-1188,-14,...,...,0,...,...,...,-226,-2597,-23,0,...,...,...,...,...,...,-5,...,-477,...,...,...,-18466,-1690,...,...,...,...,...,...,...,...,...,-9,...,...,...,...,...,...,...,...,...,-6272,...,-21100,-64396,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
VAPRO,Value Added (producer prices),129572,36892,236811,60576,49258,325852,839143,40545,61669,63855,159764,155698,297326,66447,162377,161731,30166,96827,268944,18865,9221,56951,40365,172217,378101,80122,1212229,212208,156399,150994,607279,143062,43934,14963,168631,47112,46022,124497,69904,273351,99709,438498,256185,622551,312616,609211,22942,2002895,500248,231139,266287,350888,929236,394871,581837,56298,255548,752193,497908,152980,133827,136208,91214,174534,458652,437228,420700,308267,61832,1600535,153304,20580223,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...