fips,Name,State
13001,Appling,GA
13003,Atkinson,GA
13005,Bacon,GA
13007,Baker,GA
13009,Baldwin,GA
13011,Banks,GA
13013,Barrow,GA
13015,Bartow,GA
13017,Ben Hill,GA
13019,Berrien,GA
13021,Bibb,GA
13023,Bleckley,GA
13025,Brantley,GA
13027,Brooks,GA
13029,Bryan,GA
13031,Bulloch,GA
13033,Burke,GA
13035,Butts,GA
13037,Calhoun,GA
13039,Camden,GA
13043,Candler,GA
13045,Carroll,GA
13047,Catoosa,GA
13049,Charlton,GA
13051,Chatham,GA
13053,Chattahoochee,GA
13055,Chattooga,GA
13057,Cherokee,GA
13059,Clarke,GA
13061,Clay,GA
13063,Clayton,GA
13065,Clinch,GA
13067,Cobb,GA
13069,Coffee,GA
13071,Colquitt,GA
13073,Columbia,GA
13075,Cook,GA
13077,Coweta,GA
13079,Crawford,GA
13081,Crisp,GA
13083,Dade,GA
13085,Dawson,GA
13087,Decatur,GA
13089,DeKalb,GA
13091,Dodge,GA
13093,Dooly,GA
13095,Dougherty,GA
13097,Douglas,GA
13099,Early,GA
13101,Echols,GA
13103,Effingham,GA
13105,Elbert,GA
13107,Emanuel,GA
13109,Evans,GA
13111,Fannin,GA
13113,Fayette,GA
13115,Floyd,GA
13117,Forsyth,GA
13119,Franklin,GA
13121,Fulton,GA
13123,Gilmer,GA
13125,Glascock,GA
13127,Glynn,GA
13129,Gordon,GA
13131,Grady,GA
13133,Greene,GA
13135,Gwinnett,GA
13137,Habersham,GA
13139,Hall,GA
13141,Hancock,GA
13143,Haralson,GA
13145,Harris,GA
13147,Hart,GA
13149,Heard,GA
13151,Henry,GA
13153,Houston,GA
13155,Irwin,GA
13157,Jackson,GA
13159,Jasper,GA
13161,Jeff Davis,GA
13163,Jefferson,GA
13165,Jenkins,GA
13167,Johnson,GA
13169,Jones,GA
13171,Lamar,GA
13173,Lanier,GA
13175,Laurens,GA
13177,Lee,GA
13179,Liberty,GA
13181,Lincoln,GA
13183,Long,GA
13185,Lowndes,GA
13187,Lumpkin,GA
13189,McDuffie,GA
13191,McIntosh,GA
13193,Macon,GA
13195,Madison,GA
13197,Marion,GA
13199,Meriwether,GA
13201,Miller,GA
13205,Mitchell,GA
13207,Monroe,GA
13209,Montgomery,GA
13211,Morgan,GA
13213,Murray,GA
13215,Muscogee,GA
13217,Newton,GA
13219,Oconee,GA
13221,Oglethorpe,GA
13223,Paulding,GA
13225,Peach,GA
13227,Pickens,GA
13229,Pierce,GA
13231,Pike,GA
13233,Polk,GA
13235,Pulaski,GA
13237,Putnam,GA
13239,Quitman,GA
13241,Rabun,GA
13243,Randolph,GA
13245,Richmond,GA
13247,Rockdale,GA
13249,Schley,GA
13251,Screven,GA
13253,Seminole,GA
13255,Spalding,GA
13257,Stephens,GA
13259,Stewart,GA
13261,Sumter,GA
13263,Talbot,GA
13265,Taliaferro,GA
13267,Tattnall,GA
13269,Taylor,GA
13271,Telfair,GA
13273,Terrell,GA
13275,Thomas,GA
13277,Tift,GA
13279,Toombs,GA
13281,Towns,GA
13283,Treutlen,GA
13285,Troup,GA
13287,Turner,GA
13289,Twiggs,GA
13291,Union,GA
13293,Upson,GA
13295,Walker,GA
13297,Walton,GA
13299,Ware,GA
13301,Warren,GA
13303,Washington,GA
13305,Wayne,GA
13307,Webster,GA
13309,Wheeler,GA
13311,White,GA
13313,Whitfield,GA
13315,Wilcox,GA
13317,Wilkes,GA
13319,Wilkinson,GA
13321,Worth,GA